[[Date.UTC(2016, 5, 20), 271],
[Date.UTC(2016, 5, 21), 375],
[Date.UTC(2016, 5, 22), 377],
[Date.UTC(2016, 5, 23), 381],
[Date.UTC(2016, 5, 24), 317],
[Date.UTC(2016, 5, 25), 347],
[Date.UTC(2016, 5, 26), 362],
[Date.UTC(2016, 5, 27), 379],
[Date.UTC(2016, 5, 28), 372],
[Date.UTC(2016, 5, 29), 368],
[Date.UTC(2016, 5, 30), 371],
[Date.UTC(2016, 6, 1), 350],
[Date.UTC(2016, 6, 2), 376],
[Date.UTC(2016, 6, 3), 377],
[Date.UTC(2016, 6, 4), 380],
[Date.UTC(2016, 6, 5), 381],
[Date.UTC(2016, 6, 6), 382],
[Date.UTC(2016, 6, 7), 379],
[Date.UTC(2016, 6, 8), 347],
[Date.UTC(2016, 6, 9), 364],
[Date.UTC(2016, 6, 10), 370],
[Date.UTC(2016, 6, 11), 380],
[Date.UTC(2016, 6, 12), 370],
[Date.UTC(2016, 6, 13), 380],
[Date.UTC(2016, 6, 14), 383],
[Date.UTC(2016, 6, 15), 345],
[Date.UTC(2016, 6, 16), 350],
[Date.UTC(2016, 6, 17), 360],
[Date.UTC(2016, 6, 18), 376],
[Date.UTC(2016, 6, 19), 366],
[Date.UTC(2016, 6, 20), 377],
[Date.UTC(2016, 6, 21), 378],
[Date.UTC(2016, 6, 22), 333],
[Date.UTC(2016, 6, 23), 365],
[Date.UTC(2016, 6, 24), 368],
[Date.UTC(2016, 6, 25), 380],
[Date.UTC(2016, 6, 26), 383],
[Date.UTC(2016, 6, 27), 383],
[Date.UTC(2016, 6, 28), 384],
[Date.UTC(2016, 6, 29), 380],
[Date.UTC(2016, 6, 30), 349],
[Date.UTC(2016, 6, 31), 366],
[Date.UTC(2016, 7, 1), 382],
[Date.UTC(2016, 7, 2), 367],
[Date.UTC(2016, 7, 3), 383],
[Date.UTC(2016, 7, 4), 380],
[Date.UTC(2016, 7, 5), 345],
[Date.UTC(2016, 7, 6), 357],
[Date.UTC(2016, 7, 7), 368],
[Date.UTC(2016, 7, 8), 387],
[Date.UTC(2016, 7, 9), 384],
[Date.UTC(2016, 7, 10), 384],
[Date.UTC(2016, 7, 11), 389],
[Date.UTC(2016, 7, 12), 352],
[Date.UTC(2016, 7, 13), 369],
[Date.UTC(2016, 7, 14), 376],
[Date.UTC(2016, 7, 15), 384],
[Date.UTC(2016, 7, 16), 367],
[Date.UTC(2016, 7, 17), 389],
[Date.UTC(2016, 7, 18), 382],
[Date.UTC(2016, 7, 19), 338],
[Date.UTC(2016, 7, 20), 372],
[Date.UTC(2016, 7, 21), 369],
[Date.UTC(2016, 7, 22), 380],
[Date.UTC(2016, 7, 23), 377],
[Date.UTC(2016, 7, 24), 380],
[Date.UTC(2016, 7, 25), 376],
[Date.UTC(2016, 7, 26), 339],
[Date.UTC(2016, 7, 27), 353],
[Date.UTC(2016, 7, 28), 361],
[Date.UTC(2016, 7, 29), 372],
[Date.UTC(2016, 7, 30), 357],
[Date.UTC(2016, 7, 31), 372],
[Date.UTC(2016, 8, 1), 377],
[Date.UTC(2016, 8, 2), 342],
[Date.UTC(2016, 8, 3), 357],
[Date.UTC(2016, 8, 4), 364],
[Date.UTC(2016, 8, 5), 373],
[Date.UTC(2016, 8, 6), 371],
[Date.UTC(2016, 8, 7), 372],
[Date.UTC(2016, 8, 8), 372],
[Date.UTC(2016, 8, 9), 341],
[Date.UTC(2016, 8, 10), 368],
[Date.UTC(2016, 8, 11), 365],
[Date.UTC(2016, 8, 12), 376],
[Date.UTC(2016, 8, 13), 363],
[Date.UTC(2016, 8, 14), 376],
[Date.UTC(2016, 8, 15), 374],
[Date.UTC(2016, 8, 16), 341],
[Date.UTC(2016, 8, 17), 362],
[Date.UTC(2016, 8, 18), 363],
[Date.UTC(2016, 8, 19), 375],
[Date.UTC(2016, 8, 20), 376],
[Date.UTC(2016, 8, 21), 364],
[Date.UTC(2016, 8, 22), 377],
[Date.UTC(2016, 8, 23), 346],
[Date.UTC(2016, 8, 24), 365],
[Date.UTC(2016, 8, 25), 369],
[Date.UTC(2016, 8, 26), 380],
[Date.UTC(2016, 8, 27), 369],
[Date.UTC(2016, 8, 28), 374],
[Date.UTC(2016, 8, 29), 376],
[Date.UTC(2016, 8, 30), 347],
[Date.UTC(2016, 9, 1), 377],
[Date.UTC(2016, 9, 2), 379],
[Date.UTC(2016, 9, 3), 380],
[Date.UTC(2016, 9, 4), 382],
[Date.UTC(2016, 9, 5), 380],
[Date.UTC(2016, 9, 6), 381],
[Date.UTC(2016, 9, 7), 342],
[Date.UTC(2016, 9, 8), 367],
[Date.UTC(2016, 9, 9), 365],
[Date.UTC(2016, 9, 10), 375],
[Date.UTC(2016, 9, 11), 377],
[Date.UTC(2016, 9, 12), 376],
[Date.UTC(2016, 9, 13), 370],
[Date.UTC(2016, 9, 14), 339],
[Date.UTC(2016, 9, 15), 338],
[Date.UTC(2016, 9, 16), 377],
[Date.UTC(2016, 9, 17), 376],
[Date.UTC(2016, 9, 18), 375],
[Date.UTC(2016, 9, 19), 373],
[Date.UTC(2016, 9, 20), 375],
[Date.UTC(2016, 9, 21), 347],
[Date.UTC(2016, 9, 22), 364],
[Date.UTC(2016, 9, 23), 363],
[Date.UTC(2016, 9, 24), 376],
[Date.UTC(2016, 9, 25), 375],
[Date.UTC(2016, 9, 26), 376],
[Date.UTC(2016, 9, 27), 378],
[Date.UTC(2016, 9, 28), 341],
[Date.UTC(2016, 9, 29), 370],
[Date.UTC(2016, 9, 30), 368],
[Date.UTC(2016, 9, 31), 371],
[Date.UTC(2016, 10, 1), 378],
[Date.UTC(2016, 10, 2), 383],
[Date.UTC(2016, 10, 3), 377],
[Date.UTC(2016, 10, 4), 359],
[Date.UTC(2016, 10, 5), 373],
[Date.UTC(2016, 10, 6), 362],
[Date.UTC(2016, 10, 7), 389],
[Date.UTC(2016, 10, 8), 386],
[Date.UTC(2016, 10, 9), 390],
[Date.UTC(2016, 10, 10), 391],
[Date.UTC(2016, 10, 11), 358],
[Date.UTC(2016, 10, 12), 376],
[Date.UTC(2016, 10, 13), 263],
[Date.UTC(2016, 10, 14), 387],
[Date.UTC(2016, 10, 15), 392],
[Date.UTC(2016, 10, 16), 377],
[Date.UTC(2016, 10, 17), 386],
[Date.UTC(2016, 10, 18), 354],
[Date.UTC(2016, 10, 19), 216],
[Date.UTC(2016, 10, 20), 258],
[Date.UTC(2016, 10, 21), 385],
[Date.UTC(2016, 10, 22), 386],
[Date.UTC(2016, 10, 23), 384],
[Date.UTC(2016, 10, 24), 383],
[Date.UTC(2016, 10, 25), 353],
[Date.UTC(2016, 10, 26), 197],
[Date.UTC(2016, 10, 27), 270],
[Date.UTC(2016, 10, 28), 382],
[Date.UTC(2016, 10, 29), 378],
[Date.UTC(2016, 10, 30), 381],
[Date.UTC(2016, 11, 1), 377],
[Date.UTC(2016, 11, 2), 346],
[Date.UTC(2016, 11, 3), 193],
[Date.UTC(2016, 11, 4), 302],
[Date.UTC(2016, 11, 5), 381],
[Date.UTC(2016, 11, 6), 379],
[Date.UTC(2016, 11, 7), 379],
[Date.UTC(2016, 11, 8), 380],
[Date.UTC(2016, 11, 9), 347],
[Date.UTC(2016, 11, 10), 188],
[Date.UTC(2016, 11, 11), 261],
[Date.UTC(2016, 11, 12), 380],
[Date.UTC(2016, 11, 13), 383],
[Date.UTC(2016, 11, 14), 383],
[Date.UTC(2016, 11, 15), 379],
[Date.UTC(2016, 11, 16), 349],
[Date.UTC(2016, 11, 17), 319],
[Date.UTC(2016, 11, 18), 350],
[Date.UTC(2016, 11, 19), 384],
[Date.UTC(2016, 11, 20), 381],
[Date.UTC(2016, 11, 21), 384],
[Date.UTC(2016, 11, 22), 318],
[Date.UTC(2016, 11, 23), 351],
[Date.UTC(2016, 11, 24), 283],
[Date.UTC(2016, 11, 25), 365],
[Date.UTC(2016, 11, 26), 385],
